-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:1:1-30:12
	android:label
		ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:12:9-41
	android:roundIcon
		ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:14:9-54
	android:icon
		ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:15:9-36
	android:theme
		ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:16:9-40
	android:name
		ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:11:9-40
activity#com.fyp.MainActivity
ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:17:9-28:20
	android:label
		ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:19:13-45
	android:launchMode
		ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:21:13-44
	android:windowSoftInputMode
		ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:22:13-55
	android:exported
		ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:23:13-36
	android:configChanges
		ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:20:1-110
	android:name
		ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:18:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:24:13-27:29
action#android.intent.action.MAIN
ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:25:17-69
	android:name
		ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:26:17-77
	android:name
		ADDED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml:26:27-74
uses-sdk
INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\HP\fyp\android\app\src\main\AndroidManifest.xml
MERGED from [:notifee_react-native] C:\Users\HP\fyp\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:notifee_react-native] C:\Users\HP\fyp\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] C:\Users\HP\fyp\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] C:\Users\HP\fyp\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] C:\Users\HP\fyp\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] C:\Users\HP\fyp\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-masked-view_masked-view] C:\Users\HP\fyp\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-masked-view_masked-view] C:\Users\HP\fyp\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_stripe-react-native] C:\Users\HP\fyp\node_modules\@stripe\stripe-react-native\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_stripe-react-native] C:\Users\HP\fyp\node_modules\@stripe\stripe-react-native\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] C:\Users\HP\fyp\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] C:\Users\HP\fyp\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] C:\Users\HP\fyp\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] C:\Users\HP\fyp\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] C:\Users\HP\fyp\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] C:\Users\HP\fyp\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] C:\Users\HP\fyp\node_modules\react-native-share\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] C:\Users\HP\fyp\node_modules\react-native-share\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] C:\Users\HP\fyp\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] C:\Users\HP\fyp\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-android:0.71.11] C:\Users\HP\.gradle\caches\transforms-3\33d29726ea5a40f5a663a9256519606b\transformed\jetified-react-android-0.71.11-release\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-android:0.71.11] C:\Users\HP\.gradle\caches\transforms-3\33d29726ea5a40f5a663a9256519606b\transformed\jetified-react-android-0.71.11-release\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\f3943d8a412f5e1e3b3bc94fe68c3ee4\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\f3943d8a412f5e1e3b3bc94fe68c3ee4\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\84d4b3ef1f958b0d912404edb910746e\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\84d4b3ef1f958b0d912404edb910746e\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\99aff712051ad58ba66b2f75862e9a10\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\99aff712051ad58ba66b2f75862e9a10\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-android:0.71.11] C:\Users\HP\.gradle\caches\transforms-3\1dbd32dbc88fa972e62a923597b615a5\transformed\jetified-hermes-android-0.71.11-release\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-android:0.71.11] C:\Users\HP\.gradle\caches\transforms-3\1dbd32dbc88fa972e62a923597b615a5\transformed\jetified-hermes-android-0.71.11-release\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\8e8f4385d839e4c8c639122825429631\transformed\jetified-stripe-android-20.28.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\8e8f4385d839e4c8c639122825429631\transformed\jetified-stripe-android-20.28.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\87c16dcbc81f6e7daea4133a4a8ad633\transformed\jetified-paymentsheet-20.28.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\87c16dcbc81f6e7daea4133a4a8ad633\transformed\jetified-paymentsheet-20.28.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c1a735c430929e8deda60f5a83f1201c\transformed\jetified-link-20.28.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c1a735c430929e8deda60f5a83f1201c\transformed\jetified-link-20.28.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\7a324fc51108282f13e5d11e1118b5df\transformed\jetified-financial-connections-20.28.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\7a324fc51108282f13e5d11e1118b5df\transformed\jetified-financial-connections-20.28.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c14160df986d646c168b00814a78ca17\transformed\jetified-payments-ui-core-20.28.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\c14160df986d646c168b00814a78ca17\transformed\jetified-payments-ui-core-20.28.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\0b013bb32252055e6b6d3c14703c2574\transformed\jetified-payments-core-20.28.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\0b013bb32252055e6b6d3c14703c2574\transformed\jetified-payments-core-20.28.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\73ddb8ac027f8b1581bd29e53119420c\transformed\jetified-payments-model-20.28.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\73ddb8ac027f8b1581bd29e53119420c\transformed\jetified-payments-model-20.28.2\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] C:\Users\HP\.gradle\caches\transforms-3\d3c9f2e643674cf2f8b5840b7932eaf6\transformed\jetified-mavericks-compose-3.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] C:\Users\HP\.gradle\caches\transforms-3\d3c9f2e643674cf2f8b5840b7932eaf6\transformed\jetified-mavericks-compose-3.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.3] C:\Users\HP\.gradle\caches\transforms-3\e388df419e02f9ec8df2da8f150e1fcc\transformed\jetified-mavericks-3.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.3] C:\Users\HP\.gradle\caches\transforms-3\e388df419e02f9ec8df2da8f150e1fcc\transformed\jetified-mavericks-3.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\HP\.gradle\caches\transforms-3\5ba3801dd24b38f85a46bc64a082b0e3\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\HP\.gradle\caches\transforms-3\5ba3801dd24b38f85a46bc64a082b0e3\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.8.0] C:\Users\HP\.gradle\caches\transforms-3\1ebb14e68360fe88cda0a975e5823c9a\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] C:\Users\HP\.gradle\caches\transforms-3\1ebb14e68360fe88cda0a975e5823c9a\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\HP\.gradle\caches\transforms-3\a9d092006cca51774bf83ff42f1c27ac\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\HP\.gradle\caches\transforms-3\a9d092006cca51774bf83ff42f1c27ac\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\HP\.gradle\caches\transforms-3\1ebf47d3dd0e5a81935f335e067e5ab1\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\HP\.gradle\caches\transforms-3\1ebf47d3dd0e5a81935f335e067e5ab1\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\HP\.gradle\caches\transforms-3\5c13c32454e1c2bc0b953fcca3620f03\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\HP\.gradle\caches\transforms-3\5c13c32454e1c2bc0b953fcca3620f03\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-ui-core:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\5ad7be79e4b47ed53452c5de844c2b5e\transformed\jetified-stripe-ui-core-20.28.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\5ad7be79e4b47ed53452c5de844c2b5e\transformed\jetified-stripe-ui-core-20.28.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] C:\Users\HP\.gradle\caches\transforms-3\016a346a6f28614354bc1a03f90a3b12\transformed\jetified-accompanist-webview-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] C:\Users\HP\.gradle\caches\transforms-3\016a346a6f28614354bc1a03f90a3b12\transformed\jetified-accompanist-webview-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.material:material-ripple:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\9c9aa9389cf2fc5b4f8374aaaa8551f9\transformed\jetified-material-ripple-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\9c9aa9389cf2fc5b4f8374aaaa8551f9\transformed\jetified-material-ripple-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\9838ea6e94b88b90aa9d1fd6f2e5f3c4\transformed\jetified-material-icons-core-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\9838ea6e94b88b90aa9d1fd6f2e5f3c4\transformed\jetified-material-icons-core-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\HP\.gradle\caches\transforms-3\f1ed27d42623dcd469dff69857c2fef1\transformed\jetified-accompanist-navigation-animation-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\HP\.gradle\caches\transforms-3\f1ed27d42623dcd469dff69857c2fef1\transformed\jetified-accompanist-navigation-animation-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] C:\Users\HP\.gradle\caches\transforms-3\6929482177b840e7433d1504ce1d042e\transformed\jetified-accompanist-navigation-material-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] C:\Users\HP\.gradle\caches\transforms-3\6929482177b840e7433d1504ce1d042e\transformed\jetified-accompanist-navigation-material-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.material:material:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\3b85de5409cf47f5d58d3f93bb529db7\transformed\jetified-material-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\3b85de5409cf47f5d58d3f93bb529db7\transformed\jetified-material-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\HP\.gradle\caches\transforms-3\90f1f994ad84bd759d1cf874d3ede13d\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\HP\.gradle\caches\transforms-3\90f1f994ad84bd759d1cf874d3ede13d\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\b78c2317da9ca7d6fabc58e71a311cc5\transformed\jetified-animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\b78c2317da9ca7d6fabc58e71a311cc5\transformed\jetified-animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\007ff5b43541149741f8a49a05ff146a\transformed\jetified-animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\007ff5b43541149741f8a49a05ff146a\transformed\jetified-animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\aff306b6a6aa042b5b808675754764f3\transformed\jetified-foundation-layout-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\aff306b6a6aa042b5b808675754764f3\transformed\jetified-foundation-layout-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.30.1] C:\Users\HP\.gradle\caches\transforms-3\cb1931527182d43df9b969fd41214567\transformed\jetified-accompanist-flowlayout-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-flowlayout:0.30.1] C:\Users\HP\.gradle\caches\transforms-3\cb1931527182d43df9b969fd41214567\transformed\jetified-accompanist-flowlayout-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.foundation:foundation:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\a55db8dccc1bf0856323d95cac277d17\transformed\jetified-foundation-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\a55db8dccc1bf0856323d95cac277d17\transformed\jetified-foundation-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\091eeaf0205c3c62fafe652753fcc9df\transformed\jetified-ui-unit-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\091eeaf0205c3c62fafe652753fcc9df\transformed\jetified-ui-unit-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\9e4c7ca01f8714d6102ab58a294d4fa4\transformed\jetified-ui-geometry-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\9e4c7ca01f8714d6102ab58a294d4fa4\transformed\jetified-ui-geometry-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\3a3bc916bc8f0b2260b80f03b0b3197e\transformed\jetified-ui-util-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\3a3bc916bc8f0b2260b80f03b0b3197e\transformed\jetified-ui-util-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\4e9d676f85c7f494ba1949461fd8510b\transformed\jetified-ui-text-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\4e9d676f85c7f494ba1949461fd8510b\transformed\jetified-ui-text-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\fddbe2d2bc6ad5afb51d9cd40499f445\transformed\jetified-ui-graphics-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\fddbe2d2bc6ad5afb51d9cd40499f445\transformed\jetified-ui-graphics-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\d0b6691cc84db4c32446c72f41b1bd71\transformed\jetified-ui-tooling-preview-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\d0b6691cc84db4c32446c72f41b1bd71\transformed\jetified-ui-tooling-preview-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\4b9066c9657fe5191d3397a5e9decd04\transformed\jetified-ui-viewbinding-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.3] C:\Users\HP\.gradle\caches\transforms-3\4b9066c9657fe5191d3397a5e9decd04\transformed\jetified-ui-viewbinding-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.5] C:\Users\HP\.gradle\caches\transforms-3\bda3f239b044c99c27bc683f3ebf8701\transformed\jetified-fragment-ktx-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.5] C:\Users\HP\.gradle\caches\transforms-3\bda3f239b044c99c27bc683f3ebf8701\transformed\jetified-fragment-ktx-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\HP\.gradle\caches\transforms-3\d36ae0ede7080f8825438ce3c18a48c1\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\HP\.gradle\caches\transforms-3\d36ae0ede7080f8825438ce3c18a48c1\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-wallet:19.2.0] C:\Users\HP\.gradle\caches\transforms-3\2f9cbbfa8a77a097650212debf27fffd\transformed\jetified-play-services-wallet-19.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.0] C:\Users\HP\.gradle\caches\transforms-3\2f9cbbfa8a77a097650212debf27fffd\transformed\jetified-play-services-wallet-19.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\43f9d296f7090a795fade05bc46d0e82\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\43f9d296f7090a795fade05bc46d0e82\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\189eb831011d70b66f6d3e01d41a6374\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\189eb831011d70b66f6d3e01d41a6374\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\77807ca543432c5fe60364567061d728\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\77807ca543432c5fe60364567061d728\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.stripe:stripe-core:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\43be5d63be49ea1b806d0a9c10b3b095\transformed\jetified-stripe-core-20.28.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.28.2] C:\Users\HP\.gradle\caches\transforms-3\43be5d63be49ea1b806d0a9c10b3b095\transformed\jetified-stripe-core-20.28.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.30.1] C:\Users\HP\.gradle\caches\transforms-3\bdff8add16cc6e49811513e64073873d\transformed\jetified-accompanist-systemuicontroller-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.30.1] C:\Users\HP\.gradle\caches\transforms-3\bdff8add16cc6e49811513e64073873d\transformed\jetified-accompanist-systemuicontroller-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\0af9e2ce8d114ba5ef0316fd9cf91f34\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\0af9e2ce8d114ba5ef0316fd9cf91f34\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\80e3e367d899906eecd822e1c5fa94b1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\80e3e367d899906eecd822e1c5fa94b1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\2aa5987ed7ceb6fab4e61af5ddf101bc\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
